,x,y,N,t
931,1.9111469424513512,0.9863872358517418,42,8.435764761590306
932,2.0144532714810075,0.6212542071476823,52,19.11322125727629
933,2.0768961405686066,0.6213032479123166,57,0.24889948564166706
934,1.3628822409353532,0.7183725083208343,38,0.9559900121620256
935,1.6324144765703965,0.8269418166962987,54,6.020486233537801
936,1.9887506155537569,0.5751331922531866,55,2.978231753713747
937,2.3622364263576,0.8290818451351344,49,5.861841878217119
938,1.5703893979907266,0.6651425689728908,62,2.2787484301455962
939,2.167492744702886,0.6686788877414005,61,5.855454014070047
940,2.2651557397943693,0.5845797967001829,50,0.344369775108864
941,1.9249078758229237,0.5270411318227175,53,2.1361951259281344
942,1.3976444911145443,0.7366789654889743,51,3.804020509502844
943,1.9154565306636375,0.66862816833284,47,22.459433881628215
944,1.9982944870487676,0.7455891873958594,48,3.364442312071315
945,1.8784383802072009,0.5462849211796412,40,15.590365905253238
946,2.3232445226655942,0.869584744461613,43,12.077066172120926
947,1.9478424848251414,0.843401788601446,54,2.4346487541016586
948,0.8584351997427588,0.9082506735103735,54,12.030955698854717
949,1.593309198784921,0.5868654926126851,42,0.9863273877433163
950,1.101434777658163,0.7812858810126606,51,2.158634399783356
951,2.2953537105513564,0.8224512790744176,37,21.780313026948065
952,2.2733887124483183,0.7465961364099505,63,10.845645069297863
953,2.239215795744859,0.5891666328674128,53,9.93756575753028
954,2.435966537169853,0.5029937627924086,48,22.31051210522945
955,2.725184740436221,0.6152510215029036,41,0.3454758990191582
956,1.4798627164934173,0.9281068520371785,55,4.774235299938533
957,1.5774142871354497,0.7959331184785148,56,7.949174104695018
958,2.1992764265545306,0.6390104219964445,52,0.36250395329997376
959,1.950798228528807,0.9834493370994811,43,1.3728269802582669
960,2.0374886809686696,0.6695125691137072,43,1.8393967406439615
961,2.203904476237969,0.8766586439982532,42,2.9098503432594507
962,1.8683129984465396,0.5261805378309665,58,1.5950586997059555
963,1.4669797759130083,0.9017232741395962,50,10.449662623728752
964,2.0490580863387517,0.9397435929616769,36,0.07744581084547993
965,1.6956270484574252,0.5637875299146526,51,2.922902961451528
966,2.0148128976041337,0.7623763760171012,53,10.656437863261278
967,1.351569623552126,0.7428617825605339,44,0.6793238627866023
968,1.281814327781952,0.7589923140653109,59,1.5977039716894994
969,1.9562617795538058,0.795549168628189,52,1.5714271706242386
970,2.9818331481012104,0.905977288367209,42,3.7659273635422204
971,1.9388023693088854,0.972284454447889,42,2.797149512178157
972,1.4161761062037819,0.7446012397210828,46,3.590395395405934
973,2.848163117572578,0.8258370925019056,40,5.919342184149242
974,1.6354931186837955,0.7860075810406735,43,5.482210433510036
975,1.8676914534294116,0.6820588618684367,53,8.270811034849586
976,1.0459648679779818,0.5018344685545864,51,1.2810077299518932
977,1.5293310011070709,0.8454895482302023,49,8.127391780549763
978,1.3994974088456424,0.5993664589559692,52,1.5043852373557582
979,2.3578246321366643,0.5184190280411565,47,3.030320125551724
980,2.0613739814555654,0.5520071595945572,35,4.704563346001358
981,0.9649073503295267,0.8655822509304655,62,6.010598485994843
982,1.4914237363189278,0.6626441902623369,44,2.5983189227790318
983,1.702803991699499,0.6556583671248951,39,4.647040115961861
984,2.1780144890900024,0.9452340930665701,55,2.735497774339024
985,1.6212943868312975,0.7766804845853315,46,2.13822910682366
986,2.2646507108465697,0.974096164280004,49,6.947821935583365
987,1.8289491129775275,0.7348013788237155,45,6.905945787840161
988,1.980503010694651,0.8264359821008388,58,6.0054996390611635
989,2.23242585505092,0.8445297637309209,54,10.142993137900053
990,1.793738597605722,0.7529329012701185,43,0.26352334304995195
991,2.609501834423365,0.6698333746506044,43,6.107355229001837
992,1.6365179302319008,0.7373183482637322,64,7.962405545412469
993,1.6819071663249667,0.603811837108449,48,8.205577534197648
994,2.1254814416235175,0.8655601473552974,47,0.5618621280582771
995,1.6687914263880168,0.8386838419887144,52,3.4968312678549722
996,1.8172722326681443,0.9185437157369853,42,3.899506884875415
997,1.8621420277868304,0.6121592388446442,53,0.8294251839595861
998,1.501861450513019,0.576110580428157,56,0.5362159247491418
999,1.646344770354897,0.5666106439453031,61,0.6566376836142062
